,map_name,started,weap_name,d_reason,d_category
789,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
790,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
791,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
792,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,HeadShot,Damage_Gun
793,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
794,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,WeapHK416_C,TorsoShot,Damage_Gun
795,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
796,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,PlayerFemale_A_C,None,Damage_Groggy
797,Erangel (Remastered),2020-05-29T19:33:34.6498008Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
798,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
799,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapMini14_C,TorsoShot,Damage_Gun
800,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
801,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapAK47_C,PelvisShot,Damage_Gun
802,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
803,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
804,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
805,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,LegShot,Damage_Gun
806,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapMini14_C,LegShot,Damage_Gun
807,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
808,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
809,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,HeadShot,Damage_Gun
810,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapMini14_C,PelvisShot,Damage_Gun
811,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
812,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
813,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
814,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapMini14_C,LegShot,Damage_Gun
815,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
816,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapMini14_C,PelvisShot,Damage_Gun
817,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
818,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapMini14_C,TorsoShot,Damage_Gun
819,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
820,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
821,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,TorsoShot,Damage_Gun
822,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
823,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,PelvisShot,Damage_Gun
824,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,LegShot,Damage_Gun
825,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,LegShot,Damage_Gun
826,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
827,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,HeadShot,Damage_Gun
828,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
829,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
830,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
831,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
832,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,ArmShot,Damage_Gun
833,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,TorsoShot,Damage_Gun
834,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,TorsoShot,Damage_Gun
835,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
836,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
837,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
838,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,HeadShot,Damage_Gun
839,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,HeadShot,Damage_Gun
840,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
841,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
842,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapSCAR-L_C,ArmShot,Damage_Gun
843,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
844,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapMini14_C,HeadShot,Damage_Gun
845,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
846,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapFNFal_C,TorsoShot,Damage_Gun
847,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
848,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Vehicle
849,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
850,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,LegShot,Damage_Gun
851,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerMale_A_C,None,Damage_Groggy
852,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
853,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,TorsoShot,Damage_Gun
854,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,HeadShot,Damage_Gun
855,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
856,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,PlayerFemale_A_C,None,Damage_Groggy
857,Erangel (Remastered),2020-05-29T18:50:05.4677282Z,WeapHK416_C,HeadShot,Damage_Gun
858,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,TorsoShot,Damage_Gun
859,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,LegShot,Damage_Gun
860,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,NonSpecific,Damage_Explosion_Vehicle
861,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,LegShot,Damage_Gun
862,Miramar,2020-05-29T17:23:00.021379Z,WeapAK47_C,PelvisShot,Damage_Gun
863,Miramar,2020-05-29T17:23:00.021379Z,WeapFNFal_C,LegShot,Damage_Gun
864,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,PelvisShot,Damage_Gun
865,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,PelvisShot,Damage_Gun
866,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,HeadShot,Damage_Gun
867,Miramar,2020-05-29T17:23:00.021379Z,PlayerMale_A_C,None,Damage_Groggy
868,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,LegShot,Damage_Gun
869,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,HeadShot,Damage_Gun
870,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,HeadShot,Damage_Gun
871,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,TorsoShot,Damage_Gun
872,Miramar,2020-05-29T17:23:00.021379Z,WeapSKS_C,TorsoShot,Damage_Gun
873,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,PelvisShot,Damage_Gun
874,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,TorsoShot,Damage_Gun
875,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,LegShot,Damage_Gun
876,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,TorsoShot,Damage_Gun
877,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,HeadShot,Damage_Gun
878,Miramar,2020-05-29T17:23:00.021379Z,BP_Mirado_A_03_Esports_C,NonSpecific,Damage_Explosion_Vehicle
879,Miramar,2020-05-29T17:23:00.021379Z,BP_Mirado_A_03_Esports_C,NonSpecific,Damage_Explosion_Vehicle
880,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,LegShot,Damage_Gun
881,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,ArmShot,Damage_Gun
882,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,PelvisShot,Damage_Gun
883,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
884,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,TorsoShot,Damage_Gun
885,Miramar,2020-05-29T17:23:00.021379Z,WeapFNFal_C,TorsoShot,Damage_Gun
886,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,HeadShot,Damage_Gun
887,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,LegShot,Damage_Gun
888,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
889,Miramar,2020-05-29T17:23:00.021379Z,WeapAK47_C,HeadShot,Damage_Gun
890,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
891,Miramar,2020-05-29T17:23:00.021379Z,BattleRoyaleModeController_Desert_C,NonSpecific,Damage_BlueZone
892,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,TorsoShot,Damage_Gun
893,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,TorsoShot,Damage_Gun
894,Miramar,2020-05-29T17:23:00.021379Z,PlayerMale_A_C,None,Damage_Groggy
895,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,ArmShot,Damage_Gun
896,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
897,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,TorsoShot,Damage_Gun
898,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,TorsoShot,Damage_Gun
899,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,TorsoShot,Damage_Gun
900,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,PelvisShot,Damage_Gun
901,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
902,Miramar,2020-05-29T17:23:00.021379Z,WeapSKS_C,HeadShot,Damage_Gun
903,Miramar,2020-05-29T17:23:00.021379Z,WeapMini14_C,ArmShot,Damage_Gun
904,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,HeadShot,Damage_Gun
905,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,TorsoShot,Damage_Gun
906,Miramar,2020-05-29T17:23:00.021379Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
907,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
908,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
909,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,LegShot,Damage_Gun
910,Miramar,2020-05-29T17:23:00.021379Z,PlayerFemale_A_C,None,Damage_Groggy
911,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,TorsoShot,Damage_Gun
912,Miramar,2020-05-29T17:23:00.021379Z,WeapFNFal_C,LegShot,Damage_Gun
913,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,PelvisShot,Damage_Gun
914,Miramar,2020-05-29T17:23:00.021379Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
915,Miramar,2020-05-29T17:23:00.021379Z,PlayerMale_A_C,None,Damage_Groggy
916,Miramar,2020-05-29T17:23:00.021379Z,WeapFNFal_C,TorsoShot,Damage_Gun
917,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,PelvisShot,Damage_Gun
918,Miramar,2020-05-29T17:23:00.021379Z,WeapHK416_C,TorsoShot,Damage_Gun
919,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
920,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,LegShot,Damage_Gun
921,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,Dacia_A_03_v2_Esports_C,NonSpecific,Damage_VehicleHit
922,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
923,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,TorsoShot,Damage_Gun
924,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,NonSpecific,Damage_Explosion_Vehicle
925,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,NonSpecific,Damage_Explosion_Vehicle
926,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
927,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,HeadShot,Damage_Gun
928,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,PelvisShot,Damage_Gun
929,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,LegShot,Damage_Gun
930,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,HeadShot,Damage_Gun
931,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,HeadShot,Damage_Gun
932,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,PelvisShot,Damage_Gun
933,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
934,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapSKS_C,LegShot,Damage_Gun
935,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerMale_A_C,None,Damage_Groggy
936,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
937,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,HeadShot,Damage_Gun
938,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,NonSpecific,Damage_Explosion_Vehicle
939,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapSKS_C,TorsoShot,Damage_Gun
940,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,HeadShot,Damage_Gun
941,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,NonSpecific,Damage_Explosion_Vehicle
942,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,TorsoShot,Damage_Gun
943,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerFemale_A_C,None,Damage_Groggy
944,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
945,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapBerylM762_C,TorsoShot,Damage_Gun
946,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,TorsoShot,Damage_Gun
947,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
948,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,PelvisShot,Damage_Gun
949,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerFemale_A_C,None,Damage_Groggy
950,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,ArmShot,Damage_Gun
951,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,HeadShot,Damage_Gun
952,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,HeadShot,Damage_Gun
953,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapSKS_C,ArmShot,Damage_Gun
954,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerFemale_A_C,None,Damage_Groggy
955,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,PelvisShot,Damage_Gun
956,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
957,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
958,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
959,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,HeadShot,Damage_Gun
960,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,TorsoShot,Damage_Gun
961,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerFemale_A_C,None,Damage_Groggy
962,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,HeadShot,Damage_Gun
963,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapMini14_C,HeadShot,Damage_Gun
964,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
965,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,ArmShot,Damage_Gun
966,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapSCAR-L_C,ArmShot,Damage_Gun
967,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerFemale_A_C,None,Damage_Groggy
968,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapSCAR-L_C,LegShot,Damage_Gun
969,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerMale_A_C,None,Damage_Groggy
970,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,PlayerFemale_A_C,None,Damage_Groggy
971,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
972,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
973,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapFNFal_C,LegShot,Damage_Gun
974,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
975,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
976,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,TorsoShot,Damage_Gun
977,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,PelvisShot,Damage_Gun
978,Erangel (Remastered),2020-05-31T18:40:40.6394142Z,WeapHK416_C,ArmShot,Damage_Gun
979,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapBerylM762_C,HeadShot,Damage_Gun
980,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,HeadShot,Damage_Gun
981,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,HeadShot,Damage_Gun
982,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapSCAR-L_C,PelvisShot,Damage_Gun
983,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,TorsoShot,Damage_Gun
984,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,HeadShot,Damage_Gun
985,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,TorsoShot,Damage_Gun
986,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,HeadShot,Damage_Gun
987,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapMini14_C,TorsoShot,Damage_Gun
988,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapMini14_C,LegShot,Damage_Gun
989,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
990,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,LegShot,Damage_Gun
991,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapMini14_C,LegShot,Damage_Gun
992,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,HeadShot,Damage_Gun
993,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
994,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,NonSpecific,Damage_Explosion_Vehicle
995,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,NonSpecific,Damage_Explosion_Vehicle
996,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,PlayerMale_A_C,None,Damage_Groggy
997,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,TorsoShot,Damage_Gun
998,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,TorsoShot,Damage_Gun
999,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
1000,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapMini14_C,ArmShot,Damage_Gun
1001,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapMini14_C,PelvisShot,Damage_Gun
1002,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapMini14_C,TorsoShot,Damage_Gun
1003,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapAUG_C,HeadShot,Damage_Gun
1004,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,HeadShot,Damage_Gun
1005,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,HeadShot,Damage_Gun
1006,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,PelvisShot,Damage_Gun
1007,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,PlayerFemale_A_C,None,Damage_Groggy
1008,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapMini14_C,TorsoShot,Damage_Gun
1009,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
1010,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,LegShot,Damage_Gun
1011,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,BP_FireEffectController_C,NonSpecific,Damage_Molotov
1012,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
1013,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
1014,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,ProjMolotov_C,NonSpecific,Damage_Molotov
1015,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
1016,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,LegShot,Damage_Gun
1017,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,PlayerFemale_A_C,None,Damage_Groggy
1018,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
1019,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,PlayerMale_A_C,None,Damage_Groggy
1020,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapAUG_C,ArmShot,Damage_Gun
1021,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,LegShot,Damage_Gun
1022,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,BP_FireEffectController_C,NonSpecific,Damage_Molotov
1023,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,ArmShot,Damage_Gun
1024,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,PlayerFemale_A_C,None,Damage_Groggy
1025,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,HeadShot,Damage_Gun
1026,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,HeadShot,Damage_Gun
1027,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
1028,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,LegShot,Damage_Gun
1029,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapAUG_C,HeadShot,Damage_Gun
1030,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
1031,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
1032,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
1033,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
1034,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,TorsoShot,Damage_Gun
1035,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapFNFal_C,TorsoShot,Damage_Gun
1036,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapAUG_C,TorsoShot,Damage_Gun
1037,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,TorsoShot,Damage_Gun
1038,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,LegShot,Damage_Gun
1039,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,PlayerMale_A_C,None,Damage_Groggy
1040,Erangel (Remastered),2020-05-30T18:01:03.2356419Z,WeapHK416_C,PelvisShot,Damage_Gun
1041,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,PelvisShot,Damage_Gun
1042,Miramar,2020-05-30T17:19:01.2163716Z,WeapMini14_C,PelvisShot,Damage_Gun
1043,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,TorsoShot,Damage_Gun
1044,Miramar,2020-05-30T17:19:01.2163716Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
1045,Miramar,2020-05-30T17:19:01.2163716Z,WeapHK416_C,TorsoShot,Damage_Gun
